id_wikidata	materia
Q188191	Matemática
Q188193	Biología
Q188267	Ciencias de la computación
Q188419	Geografía
Q18845397	Ciencias de la computación
Q188468	Historia
Q188485	Comunicación y sociedad
Q188494	Historia
Q18869	Geografía
Q188712	Historia
Q188719	Ciencias del ambiente
Q188804	Matemática
Q188843	Comunicación y sociedad
Q188862	Química
Q188883	Comunicación y sociedad
Q188909	Biología
Q188941	Biología
Q189	Geografía
Q1890411	Historia
Q189066	Comunicación y sociedad
Q189072	Historia
Q189088	Ciencias de la computación
Q189136	Matemática
Q189210	Ciencias de la computación
Q189266	Historia
Q189380	Comunicación y sociedad
Q189508	Historia
Q189520	Química
Q189597	Comunicación y sociedad
Q18965	Geografía
Q1898328	Lengua española
Q189967	Biología
Q1900125	Matemática
Q190070	Física
Q190107	Tecnología
Q190116	Comunicación visual y diseño
Q19013759	Comunicación y sociedad
Q190212	Lengua española
Q19024	Historia
Q190258	Comunicación y sociedad
Q190279	Comunicación y sociedad
Q190291	Física
Q190382	Química
Q190444	Química
Q190474	Química
Q190553	Biología
Q190557	Matemática
Q190656	Comunicación y sociedad
Q19081	Biología
Q19088	Ciencias del ambiente
Q190944	Comunicación y sociedad
Q191	Geografía
Q191086	Geografía
Q191089	Literatura
Q191218	Ciencias del ambiente
Q191324	Historia
Q191359	Comunicación y sociedad
Q191390	Química
Q19140289	Literatura
Q191489	Literatura
Q191624	Historia
Q191776	Comunicación y sociedad
Q191785	Química
Q191850	Literatura
Q191884	Matemática
Q191890	Literatura
Q191934	Ciencias del ambiente
Q192050	Historia
Q192222	Comunicación visual y diseño
Q192270	Comunicación y sociedad
Q192292	Comunicación y sociedad
Q1923028	Lengua española
Q192311	Comunicación y sociedad
Q192313	Comunicación y sociedad
Q192374	Comunicación y sociedad
Q192388	Física
Q192439	Matemática
Q192447	Comunicación y sociedad
Q192488	Comunicación visual y diseño
Q192525	Ciencias de la computación
Q192560	Biología
Q192627	Ciencias del ambiente
Q192630	Historia
Q192690	Química
Q192735	Física
Q192788	Física
Q192796	Comunicación y sociedad
Q192841	Historia
Q19287983	Literatura
Q192886	Comunicación y sociedad
Q192995	Ciencias del ambiente
Q193058	Literatura
Q193068	Química
Q193168	Historia
Q193217	Literatura
Q193235	Historia
Q193236	Literatura
Q193254	Historia
Q193270	Historia
Q193286	Matemática
Q193422	Comunicación visual y diseño
Q193523	Química
Q193547	Historia
Q1935489	Literatura
Q193623	Matemática
Q1937490	Comunicación visual y diseño
Q193769	Comunicación y sociedad
Q193796	Matemática
Q193846	Física
Q193885	Matemática
Q193927	Ciencias del ambiente
Q194029	Historia
Q194277	Biología
Q194404	Matemática
Q1945600	Geografía
Q19541	Ciencias de la computación
Q19557	Química
Q19563	Química
Q19596	Química
Q19600	Química
Q19609	Química
Q19622368	Literatura
Q196502	Historia
Q196538	Física
Q1968864	Comunicación y sociedad
Q1971429	Matemática
Q198	Comunicación y sociedad
Q19814	Literatura
Q19819479	[NULL]
Q19821	Matemática
Q19828	Historia
Q1983009	Literatura
Q1987553	Geografía
Q1988505	Historia
Q19885988	Historia
Q19933904	Química
Q199403	Biología
Q199588	Literatura
Q19960681	Historia
Q199820	Historia
Q19984772	Literatura
Q19985151	Matemática
Q1998646	Comunicación y sociedad
Q199955	Historia
Q2	Ciencias del ambiente
Q20	Geografía
Q200034	Comunicación visual y diseño
Q20009493	[NULL]
Q20010053	Comunicación visual y diseño
Q2001617	Geografía
Q200227	Matemática
Q200286	Química
Q200435	Comunicación y sociedad
Q200464	Historia
Q200565	Historia
Q200779	Biología
Q200790	Historia
Q201038	Historia
Q201339	Ciencias de la computación
Q201456	Ciencias de la computación
Q201559	Historia
Q201620	Historia
Q201684	Historia
Q202142	[NULL]
Q2022	Literatura
Q202207	Geografía
Q2022868	Biología
Q202444	Lengua española
Q202558	Historia
Q202805	Matemática
Q2029841	Comunicación y sociedad
Q203066	Matemática
Q2030685	Comunicación visual y diseño
Q203445	Comunicación y sociedad
Q2035846	Física
Q2037576	Historia
Q203824	Historia
Q2038843	Literatura
Q204037	Matemática
Q204058	Literatura
Q2041172	Tecnología
Q204554	Tecnología
Q205	Matemática
