id_wikidata	article	grade	subject	avg_pv	avg_pv_prev	size	size_prev	notes	notes_prev	images	images_prev	references	references_prev	incipit_size	incipit_on_size	incipit_prev	issues	issues_prev	issue_sourceNeeded	issue_clarify	discussion_size	discussion_prev	first_edit	days	all_visits	VdQ	vetrina	commons_gallery	commons_pages	page_on_wikisource
Q11345	Equation	7	Mathematics	364	399	32274	-	8	-	7	-	0	-	1984	6.15	-	0	-	0	0	40134	-	2001-03-24	7952	1699847	0	0	Equations		
Q1460420	Emergency_management	8	Social Studies	414	437	89049	-	113	-	11	-	0	-	1277	1.43	-	0	-	0	0	14606	-	2005-02-01	6542	2158530	0	0	Emergency management		
Q1981388	Reproductive_health	7	Social Studies	53	67	100	-	0	-	0	-	0	-	44	44.0	-	0	-	0	0	65	-	2006-06-18	6040	1019949	0	0	Reproductive health		
Q11379	Energy	7	Science	1769	1929	59722	-	26	-	7	-	0	-	1687	2.82	-	0	-	0	0	14319	-	2001-11-04	7727	7366932	0	0	Energy		
Q3236990	Self	7	Social Studies	317	480	20105	-	29	-	0	-	0	-	1539	7.65	-	0	-	0	0	4641	-	2002-07-03	7486	1154901	0	0	Self		
Q12453	Measurement	7	Mathematics	752	704	29061	-	22	-	5	-	0	-	1846	6.35	-	0	-	0	0	2959	-	2001-05-10	7905	3072614	0	0	Measurement		
Q7150	Ecology	8	Social Studies	1012	1099	210600	-	261	-	23	-	0	-	2704	1.28	-	0	-	0	0	35808	-	2001-09-28	7764	4641684	0	1	Ecology		
Q11663	Weather	7	Social Studies	2606	2390	45460	-	71	-	8	-	0	-	3457	7.6	-	0	-	0	0	1516	-	2001-12-11	7690	5239079	0	1	Weather		
Q380170	Energy_conservation	7	Social Studies	391	510	97962	-	78	-	6	-	0	-	1692	1.73	-	0	-	0	0	4614	-	2004-02-20	6889	2076236	0	0	Energy efficiency		
Q8445	Marriage	7	Social Studies	1976	1794	237125	-	368	-	43	-	0	-	3568	1.5	-	0	-	0	0	4067	-	2001-11-12	7719	7100799	0	0	Marriage		
Q1132455	Hazard	7	Computing	378	412	32527	-	21	-	2	-	0	-	1409	4.33	-	0	-	0	0	8783	-	2002-10-03	7394	2067362	0	0	Hazards		
Q1464916	Declaration_of_independence	7	Social Studies	201	170	32305	-	18	-	38	-	0	-	864	2.67	-	0	-	0	0	2098	-	2001-08-31	7792	761035	0	0	Declarations of independence		
Q2625603	Population	7	Social Studies	933	806	18344	-	24	-	5	-	0	-	359	1.96	-	0	-	0	0	1621	-	2001-03-02	7974	3879144	0	0			
Q183197	Spreadsheet	7	Computing	948	1147	80221	-	79	-	8	-	0	-	1784	2.22	-	0	-	0	0	2861	-	2001-07-26	7828	3735087	0	0	Spreadsheet software		
Q33829	Human_population	9	Social Studies	56	80	90	-	0	-	0	-	0	-	58	64.44	-	0	-	0	0	0	-	2005-03-08	6507	240794	0	0	Human populations		
Q6235	Nationalism	8	Social Studies	1876	2257	183590	-	235	-	21	-	0	-	4013	2.19	-	0	-	0	0	6208	-	2001-10-06	7756	7574495	0	0	Nationalism		
Q844569	Identity_(social_science)	7	Social Studies	362	389	62405	-	77	-	1	-	0	-	2591	4.15	-	0	-	0	0	9359	-	2004-08-05	6722	1980604	0	0	Identity (social science)		
Q96379430	Ghana_Independence_Act_1957	7	Social Studies	18	17	6482	-	3	-	0	-	0	-	357	5.51	-	0	-	0	0	1002	-	2020-05-16	959	20300	0	0			
Q1752412	Nation-building	9	Social Studies	294	317	26995	-	34	-	1	-	0	-	2366	8.76	-	0	-	0	0	11232	-	2004-03-04	6876	1009881	0	0			
Q170978	Robotics	7	Computing	1079	1144	147590	-	197	-	28	-	0	-	2697	1.83	-	0	-	0	0	21304	-	2002-03-30	7581	4246609	0	0	Robotics		
Q107223533	Relation_(mathematics)	7	Mathematics	152	146	33773	-	26	-	7	-	0	-	4567	13.52	-	0	-	0	0	11358	-	2009-04-22	5001	222830	0	0			
Q2249676	Biophysical_environment	7	Science	118	122	6037	-	5	-	1	-	0	-	782	12.95	-	0	-	0	0	9304	-	2008-05-22	5336	221695	0	0	Environment		
Q1554231	Resource	7	Social Studies	635	624	12783	-	6	-	0	-	0	-	2957	23.13	-	0	-	0	0	6079	-	2007-03-30	5755	2812986	0	0	Resources		
Q36133	Soil	core	Science	1085	1270	205765	-	259	-	5	-	0	-	2607	1.27	-	0	-	0	0	4992	-	2002-02-05	7634	4961054	0	0	Soils		
Q7942	Climate_change	7	Science	5515	5115	292541	-	354	-	43	-	0	-	6950	2.38	-	0	-	0	0	74983	-	2001-10-30	7732	12230854	1	0	Global warming		
Q1301371	Computer_network	7	Computing	2291	2629	86492	-	65	-	16	-	0	-	1565	1.81	-	0	-	0	0	5364	-	2006-02-19	6159	9173546	0	0	Computer networks	Computer network	
Q5467169	Human_resources	8	Social Studies	1219	1463	17186	-	16	-	1	-	0	-	1822	10.6	-	0	-	0	0	4522	-	2002-03-26	7585	5547004	0	0			
Q829183	Vocation	8	Social Studies	129	168	11315	-	18	-	0	-	0	-	519	4.59	-	0	-	0	0	5896	-	2005-03-03	6512	627158	0	0			
